A000150,B000251,B000398,B000503,B000903,B001005,C000044,C000481,C000482,C000499,C000912,C001023,D000117,F000302,F000425,G000509,H000883,K000125,K000207,K000217,K000287,L000338,L000512,L000544,M000492,M000654,M000989,M001050,N000085,N000108,N000158,P000333,P000510,P000519,R000285,R000293,R000297,R000344,R000502,S000256,S000599,S000600,S000689,S000719,S000992,S001116,T000032,T000284,T000380,W000067,W000071,W000238,W000376,W000532,W000539,W000770,Y000050,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Yea,Nay,,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,1838-01-25,0,,unknown,s2,,,,unknown
Yea,Yea,Nay,,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Yea,,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Not Voting,Not Voting,Yea,Yea,,Nay,Nay,1838-01-25,0,,unknown,s2,,,,unknown
Nay,Yea,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,,,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,,Nay,Not Voting,Yea,Nay,Nay,,Nay,Nay,1838-01-26,0,,unknown,s2,,,,unknown
Nay,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,,,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,,Nay,Not Voting,Yea,Nay,Yea,,Nay,Nay,1838-01-26,0,,unknown,s2,,,,unknown
Yea,Yea,Not Voting,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,,,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,1838-01-26,0,,unknown,s2,,,,unknown
Nay,Yea,Nay,,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,,Nay,Nay,1838-01-27,0,,unknown,s2,,,,unknown
Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,,Nay,Nay,Nay,,,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Nay,Not Voting,Nay,Nay,Nay,,Nay,Nay,1838-01-27,0,,unknown,s2,,,,unknown
Nay,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,,,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Nay,Not Voting,Yea,Yea,Nay,,Nay,Nay,1838-01-27,0,,unknown,s2,,,,unknown
Nay,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Yea,Nay,Yea,,Nay,Nay,1838-01-27,0,,unknown,s2,,,,unknown
Nay,Not Voting,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,,,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,,Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,1838-01-27,0,,unknown,s2,,,,unknown
Yea,Not Voting,Nay,,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,,Nay,Not Voting,Nay,,,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Yea,Yea,Yea,,Nay,Nay,1838-01-27,0,,unknown,s2,,,,unknown
Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,,,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,Nay,Nay,,Nay,Nay,1838-01-27,0,,unknown,s2,,,,unknown
Yea,Not Voting,Yea,,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Not Voting,Yea,,,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,1838-01-27,0,,unknown,s2,,,,unknown
Nay,Yea,Not Voting,,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Not Voting,,Yea,Yea,Yea,,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,,Not Voting,Not Voting,Yea,Yea,Not Voting,,Not Voting,Yea,1838-01-30,0,,unknown,s84,,,,unknown
Yea,Nay,Yea,,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,,Yea,Yea,1838-01-30,0,,unknown,s2,,,,unknown
Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,,Yea,Yea,Nay,,,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,,Yea,Yea,Not Voting,Yea,Nay,,Nay,Yea,1838-02-01,0,,unknown,s157,,,,unknown
Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Yea,Yea,,,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,1838-02-01,0,,unknown,s157,,,,unknown
Yea,Nay,Nay,,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,,Yea,Nay,Yea,,,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,,Not Voting,Yea,Nay,Yea,Nay,,Not Voting,Not Voting,1838-02-02,0,,unknown,s93,,,,unknown
Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Nay,Not Voting,,Yea,Yea,1838-02-08,0,,unknown,,,,,unknown
Yea,Yea,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,,Yea,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,1838-02-16,0,,unknown,,,,,unknown
Yea,Yea,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,1838-02-16,0,,unknown,,,,,unknown
Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Not Voting,1838-02-16,0,,unknown,,,,,unknown
Yea,Yea,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,1838-02-16,0,,unknown,,,,,unknown
Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,1838-02-16,0,,unknown,,,,,unknown
Yea,Yea,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,1838-02-16,0,,unknown,,,,,unknown
Yea,Yea,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,1838-02-16,0,,unknown,,,,,unknown
Yea,Yea,Nay,,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,,Yea,Not Voting,Nay,,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Yea,1838-02-21,0,,unknown,s86,,,,unknown
Nay,Yea,Nay,,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,,Yea,Nay,Yea,,,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,,Not Voting,Nay,1838-03-05,0,,unknown,s86,,,,unknown
Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Nay,Not Voting,Nay,,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,,Nay,Nay,1838-03-02,0,,unknown,,,,,unknown
Yea,Not Voting,Not Voting,,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,,Nay,Not Voting,Nay,,,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,,Nay,Nay,1838-03-06,0,,unknown,s132,,,,unknown
Nay,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,,Nay,Nay,Yea,,,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,,Yea,Nay,1838-03-06,0,,unknown,s132,,,,unknown
Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,,,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,1838-03-07,0,,unknown,s157,,,,unknown
Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,1838-03-09,0,,unknown,s157,,,,unknown
Yea,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,,Yea,Not Voting,Yea,,,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,,Yea,Yea,1838-03-14,0,,unknown,s29,,,,unknown
Yea,Not Voting,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,1838-03-20,0,,unknown,,,,,unknown
Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,1838-03-21,0,,unknown,s157,,,,unknown
Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,1838-03-21,0,,unknown,s157,,,,unknown
Yea,Nay,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Yea,,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,Nay,Yea,1838-03-24,0,,unknown,s157,,,,unknown
Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,,,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Nay,Nay,1838-03-24,0,,unknown,s157,,,,unknown
Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,1838-03-24,0,,unknown,s157,,,,unknown
Nay,Nay,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,1838-03-24,0,,unknown,s157,,,,unknown
Nay,Yea,Nay,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Nay,,,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,,Nay,Yea,1838-03-24,0,,unknown,s157,,,,unknown
Yea,Nay,Yea,,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Nay,Yea,,,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,1838-03-24,0,,unknown,s157,,,,unknown
Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,1838-03-24,0,,unknown,,,,,unknown
Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,1838-03-26,0,,unknown,,,,,unknown
Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,,Yea,Yea,Yea,,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,1838-03-26,0,,unknown,,,,,unknown
Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,,,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,1838-03-26,0,,unknown,s157,,,,unknown
Yea,Nay,Yea,,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Nay,Yea,,,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,1838-03-26,0,,unknown,s157,,,,unknown
Nay,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Nay,Nay,Yea,,,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,,Not Voting,Nay,1838-03-29,0,,unknown,hr35,,,,unknown
Yea,Nay,Nay,,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,,,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,,Not Voting,Nay,1838-03-30,0,,unknown,s29,,,,unknown
Nay,Yea,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,,Not Voting,Nay,Nay,,,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,1838-04-05,0,,unknown,s108,,,,unknown
Nay,Yea,Nay,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Nay,Yea,Nay,,,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,,Nay,Nay,1838-04-06,0,,unknown,,,,,unknown
Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,,,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Not Voting,1838-04-06,0,,unknown,s250,,,,unknown
