A000062,A000244,A000342,B000046,B000099,B000111,B000145,B000460,B000816,B000823,B000828,B000874,B001013,B001069,B001150,B001169,B001177,B001208,C000128,C000133,C000211,C000290,C000338,C000684,C000774,D000414,D000469,E000018,E000112,F000081,F000401,G000131,G000141,G000232,G000337,G000418,G000519,G000532,H000293,H000334,H000365,H000385,H000559,H000598,H000679,H000913,J000127,J000140,J000195,K000176,K000292,L000005,L000070,L000493,M000053,M000088,M000279,M000308,M000332,M000438,M000499,M000559,M000615,M000771,M000814,M000895,M001014,M001029,M001082,M001108,M001127,O000034,O000088,O000146,P000218,R000006,R000112,R000167,R000317,R000320,R000536,S000021,S000196,S000369,S000553,S000701,S000792,S000901,S001117,T000009,T000079,T000164,T000172,T000177,T000289,T000387,T000409,T000446,V000025,W000021,W000088,W000097,W000330,W000344,W000396,W000465,W000563,W000581,Y000047,date,isAmendment,requires,result,title
Present,Not Voting,Yea,Not Voting,Yea,Present,Nay,Nay,Present,Yea,Not Voting,Present,Nay,Yea,,Not Voting,Yea,Nay,Present,Yea,Present,,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Present,Nay,Nay,Nay,Present,Present,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Yea,Yea,Present,Nay,Not Voting,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Nay,Yea,Yea,,Nay,Not Voting,Nay,Present,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,,Nay,Present,,Nay,Yea,Yea,Not Voting,,Nay,Present,Present,Yea,Yea,Not Voting,Yea,Yea,1945-11-19,0,,unknown,s1120
Present,Present,Not Voting,Present,Nay,Nay,Yea,Nay,Nay,Not Voting,Present,Nay,Nay,Yea,,Nay,Nay,Present,Not Voting,Nay,Present,,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Present,Not Voting,Yea,Present,Nay,Present,Yea,Not Voting,Present,Not Voting,Yea,Nay,Yea,Present,,Yea,Present,Nay,Nay,Present,Nay,Present,,Yea,Yea,Yea,Yea,Yea,Present,Yea,Present,Yea,Nay,Nay,,Yea,Present,Yea,Nay,Yea,Present,Present,Nay,Nay,Yea,Not Voting,Nay,Present,Nay,,Nay,Nay,Not Voting,Present,Yea,Nay,Nay,Yea,Present,,Nay,Nay,,Yea,Yea,Present,Yea,,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,1945-11-20,0,,unknown,hr4407
Present,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Present,Present,Nay,Yea,Yea,Nay,,Yea,Not Voting,Nay,Present,Present,Present,,Not Voting,Nay,Present,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Present,Present,Nay,Nay,Nay,Nay,Not Voting,Present,Nay,Present,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Present,Yea,Not Voting,Not Voting,,Nay,Nay,Not Voting,Present,Nay,Nay,Nay,Yea,Nay,Present,Yea,,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Present,Yea,Not Voting,Yea,Nay,Nay,,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,,Nay,Yea,,Nay,Nay,Nay,Not Voting,,Nay,Yea,Yea,Present,Present,Yea,Present,Nay,1945-11-29,0,,unknown,s1580
Present,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Present,Present,Nay,Yea,Yea,Yea,,Present,Present,Nay,Yea,Yea,Present,,Nay,Nay,Present,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Present,Nay,Nay,Nay,Nay,Not Voting,Present,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,,Nay,Present,Nay,Present,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Not Voting,Present,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Present,Nay,Nay,,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Yea,Present,Yea,Nay,Nay,1945-12-03,0,,unknown,s1580
Present,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Present,Nay,Present,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Present,,Yea,Nay,Present,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Present,Present,Nay,Nay,Nay,Nay,Not Voting,Present,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Yea,Present,Nay,Not Voting,Nay,,Nay,Nay,Nay,Present,Nay,Nay,Yea,Nay,Nay,Yea,Yea,,Nay,Nay,Not Voting,Present,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Present,Nay,Present,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,,Not Voting,Present,,Nay,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,Present,Yea,Yea,Nay,1945-12-03,0,,unknown,hjres266
Present,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Present,Present,Nay,Yea,Present,Nay,,Present,Present,Nay,Present,Nay,Present,,Present,Nay,Present,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Present,Present,Nay,Nay,Nay,Nay,Not Voting,Present,Not Voting,Yea,Nay,Nay,Nay,Yea,,Nay,Not Voting,Yea,Present,Present,Nay,Nay,,Nay,Nay,Nay,Present,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,,Nay,Nay,Not Voting,Present,Nay,Not Voting,Not Voting,Nay,Present,Yea,Not Voting,Present,Nay,Not Voting,,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,,Not Voting,Not Voting,,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Present,Yea,Nay,1945-12-03,0,,unknown,s1580
Present,Not Voting,Present,Not Voting,Yea,Yea,Nay,Nay,Present,Present,Yea,Yea,Present,Nay,,Present,Yea,Not Voting,Present,Present,Present,,Yea,Nay,Present,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Present,Nay,Nay,Yea,Present,Not Voting,Present,Nay,Yea,Nay,Nay,Nay,Yea,,Not Voting,Not Voting,Yea,Present,Yea,Nay,Nay,,Nay,Yea,Nay,Present,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Present,Yea,Not Voting,Present,Not Voting,Not Voting,,Yea,Present,Not Voting,Yea,Nay,Nay,Yea,Yea,Present,,Present,Not Voting,,Nay,Yea,Nay,Nay,,Nay,Present,Yea,Nay,Yea,Present,Yea,Present,1945-12-03,0,,unknown,s1580
Present,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Present,Present,Nay,Yea,Present,Yea,,Present,Nay,Nay,Present,Nay,Present,,Yea,Nay,Present,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Present,Present,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Nay,Present,Nay,Present,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Present,Yea,Not Voting,Present,Nay,Nay,,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Present,1945-12-04,0,,unknown,s1580
Present,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Present,Present,Nay,Nay,Present,Nay,,Present,Yea,Yea,Present,Nay,Present,,Nay,Nay,Present,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Present,Present,Present,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Present,Nay,Present,Nay,Nay,Nay,Nay,Nay,Present,Not Voting,,Nay,Not Voting,Nay,Present,Not Voting,Nay,Not Voting,Nay,Present,Nay,Not Voting,Present,Yea,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,1945-12-04,0,,unknown,s1580
Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Present,Not Voting,Yea,Yea,Not Voting,Nay,,Yea,Yea,Yea,Not Voting,Yea,Present,,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Present,Present,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Present,Yea,Yea,,Nay,Yea,Not Voting,Present,Yea,Nay,Nay,Yea,Not Voting,,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,1945-12-04,0,,unknown,s1580
Present,Present,Nay,Present,Nay,Yea,Present,Nay,Present,Present,Nay,Nay,Nay,Nay,,Nay,Present,Nay,Present,Nay,Present,,Yea,Present,Present,Yea,Yea,Yea,Yea,Present,Yea,Present,Nay,Present,Present,Nay,Present,Nay,Yea,Present,Nay,Yea,Yea,Yea,Nay,Present,Nay,,Nay,Yea,Yea,Yea,Nay,Present,Yea,,Yea,Present,Nay,Present,Yea,Yea,Present,Nay,Present,Nay,Present,,Yea,Yea,Yea,Present,Yea,Present,Present,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,,Nay,Yea,Not Voting,Present,Present,,Nay,Yea,Not Voting,,Present,Nay,,Yea,Nay,Nay,Present,,Present,Nay,Nay,Nay,Yea,Nay,Present,Yea,1945-12-12,0,,unknown,hr3603
Present,Not Voting,Nay,Not Voting,Nay,Present,Yea,Yea,Present,Nay,Not Voting,Yea,Yea,Yea,,Present,Present,Yea,Present,Nay,Present,,Yea,Yea,Present,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Present,Present,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Nay,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Present,,Nay,Yea,Not Voting,Nay,Not Voting,,Nay,Not Voting,Yea,,Not Voting,Nay,,Yea,Not Voting,Nay,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,1945-12-13,0,,unknown,hr4129
Present,Present,Nay,Present,Yea,Present,Nay,Nay,Present,Yea,Present,Nay,Not Voting,Present,,Nay,Not Voting,Nay,Present,Nay,Present,,Yea,Nay,Present,Nay,Yea,Nay,Nay,Present,Yea,Nay,Nay,Present,Present,Yea,Present,Yea,Nay,Present,Nay,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,Nay,Nay,Nay,Nay,Present,,Yea,Present,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Nay,Yea,Present,Nay,Nay,Present,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Yea,Not Voting,,Present,Yea,Yea,,Present,Yea,,Nay,Nay,Nay,Yea,,Nay,Present,Not Voting,Yea,Nay,Yea,Nay,Yea,1945-12-14,0,,unknown,hr4805
Present,Present,Nay,Present,Nay,Present,Nay,Nay,Present,Yea,Present,Nay,Not Voting,Present,,Nay,Not Voting,Nay,Present,Nay,Present,,Yea,Nay,Present,Nay,Yea,Present,Nay,Present,Yea,Present,Nay,Present,Present,Yea,Not Voting,Nay,Present,Present,Nay,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Nay,Nay,Present,Present,,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,,Present,Nay,Not Voting,Yea,Not Voting,,Present,Yea,Yea,,Present,Yea,,Nay,Yea,Nay,Yea,,Nay,Present,Nay,Nay,Present,Nay,Nay,Not Voting,1945-12-14,0,,unknown,hr4805
Present,Present,Not Voting,Present,Yea,Present,Not Voting,Nay,Yea,Yea,Present,Yea,Present,Present,,Present,Present,Yea,Yea,Yea,Present,,Nay,Nay,Present,Yea,Nay,Nay,Nay,Yea,Nay,Present,Yea,Present,Present,Nay,Nay,Yea,Yea,Present,Present,Nay,Yea,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Present,,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Present,Present,Nay,Present,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Nay,Yea,Not Voting,Present,Not Voting,,Present,Nay,Nay,,Present,Present,,Present,Yea,Not Voting,Nay,,Present,Present,Yea,Present,Yea,Yea,Present,Present,1945-12-15,0,,unknown,hr4805
Present,Present,Yea,Present,Yea,Present,Present,Yea,Yea,Present,Present,Yea,Yea,Present,,Present,Not Voting,Yea,Yea,Yea,Present,,Nay,Yea,Present,Present,Nay,Present,Yea,Yea,Yea,Present,Not Voting,Present,Yea,Nay,Nay,Yea,Yea,Present,Not Voting,Yea,Yea,Present,Yea,Nay,Yea,,Yea,Nay,Yea,Nay,Nay,Present,Nay,,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,,Nay,Not Voting,Not Voting,Nay,Yea,Present,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Present,Not Voting,Present,Yea,,Yea,Nay,Nay,,Present,Yea,,Nay,Yea,Yea,Nay,,Nay,Present,Yea,Yea,Yea,Yea,Present,Nay,1945-12-18,0,,unknown,s1415
Present,Not Voting,Yea,Present,Yea,Nay,Not Voting,Yea,Yea,Present,Present,Yea,Yea,Present,,Present,Not Voting,Yea,Yea,Yea,Present,,Yea,Nay,Present,Present,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Present,Nay,Yea,Yea,Yea,Yea,Present,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Present,Yea,Not Voting,Not Voting,Not Voting,Yea,,Yea,Not Voting,Not Voting,Present,Yea,,Yea,Yea,Yea,,Not Voting,Yea,,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Present,Yea,1945-12-18,0,,unknown,s1415
Present,Present,Nay,Present,Present,Yea,Not Voting,Nay,Present,Present,Not Voting,Nay,Present,Present,,Present,Not Voting,Nay,Present,Nay,Present,,Yea,Present,Present,Present,Not Voting,Present,Yea,Present,Yea,Present,Present,Present,Yea,Yea,Not Voting,Nay,Nay,Yea,Present,Yea,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Present,,Yea,Not Voting,Not Voting,Nay,Yea,Present,Yea,Yea,Present,Nay,Not Voting,Present,Yea,Nay,,Nay,Nay,Not Voting,Present,Yea,,Nay,Yea,Not Voting,,Present,Nay,,Yea,Nay,Nay,Yea,,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,1945-12-18,0,,unknown,hr4780
Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,,Nay,Yea,Nay,Yea,Yea,Present,,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Present,Present,Yea,Yea,Yea,Present,Present,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,Yea,,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Present,Yea,,Present,Yea,Yea,Nay,Present,Nay,Present,Not Voting,Present,Yea,Not Voting,Present,Not Voting,Not Voting,,Yea,Yea,Not Voting,Present,Nay,,Yea,Not Voting,Not Voting,,Yea,Yea,,Not Voting,Yea,Present,Not Voting,,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,1946-01-17,0,,unknown,s101
Present,Present,Yea,Nay,Yea,Nay,Present,Nay,Present,Present,Yea,Yea,Present,Nay,,Present,Yea,Nay,Present,Yea,Present,,Yea,Present,Yea,Yea,Present,Nay,Nay,Yea,Present,Present,Present,Present,Yea,Present,Yea,Yea,Present,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,,Nay,Present,Nay,Yea,Yea,Yea,Present,,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Present,Present,Yea,,Yea,Yea,Yea,Present,Present,Present,Yea,Yea,Present,Nay,Not Voting,Present,Nay,Yea,,Present,Present,Not Voting,Present,Nay,,Yea,Present,Present,,Present,Yea,,Present,Nay,Present,Present,,Present,Present,Present,Yea,Nay,Yea,Present,Yea,1946-01-21,0,,unknown,
Present,Present,Nay,Yea,Nay,Yea,Present,Yea,Present,Present,Nay,Nay,Yea,Nay,,Present,Nay,Present,Present,Nay,Present,,Nay,Present,Nay,Nay,Present,Yea,Yea,Nay,Yea,Present,Present,Present,Present,Present,Present,Nay,Nay,Yea,Present,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Nay,Yea,Nay,Nay,Present,Present,,Yea,Yea,Yea,Present,Yea,Nay,Nay,Yea,Present,Present,Nay,,Present,Present,Present,Present,Present,Present,Nay,Yea,Present,Yea,Not Voting,Yea,Yea,Nay,,Nay,Nay,Not Voting,Yea,Yea,,Nay,Nay,Nay,,Present,Nay,,Present,Yea,Present,Present,,Nay,Present,Present,Nay,Yea,Present,Present,Nay,1946-01-23,0,,unknown,
Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Nay,Yea,Yea,Present,,Yea,Present,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Present,Present,Yea,Yea,Yea,Yea,Yea,Nay,Present,Yea,Yea,Nay,Nay,Yea,Yea,,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,,Nay,Present,Nay,Yea,Nay,Yea,Yea,Nay,Present,Present,Yea,,Yea,Not Voting,Yea,Nay,Present,Present,Yea,Present,Yea,Present,Not Voting,Nay,Nay,Yea,,Yea,Yea,Not Voting,Nay,Nay,,Yea,Yea,Yea,,Yea,Not Voting,,Not Voting,Yea,Present,Not Voting,,Not Voting,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,1946-01-23,0,,unknown,
Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,,Nay,Yea,Nay,Yea,Yea,Present,,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Present,Present,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,,Yea,Yea,Not Voting,Yea,Nay,,Yea,Yea,Yea,,Yea,Yea,,Yea,Nay,Not Voting,Not Voting,,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,1946-02-09,0,,unknown,s101
Nay,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Present,,Yea,Present,Yea,Present,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,Nay,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Present,Nay,,Yea,Yea,Yea,Yea,Present,Yea,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Not Voting,Nay,Yea,,Yea,Nay,Yea,,Yea,Nay,,Nay,Yea,Present,Present,,Yea,Yea,Yea,Yea,Present,Present,Yea,Nay,1946-02-09,0,,unknown,hr5201
Nay,Not Voting,Nay,Yea,Yea,Present,Nay,Nay,Yea,Present,Nay,Yea,Yea,Nay,,Yea,Yea,Yea,Present,Nay,Present,,Nay,Present,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Present,Nay,Nay,Nay,Yea,Yea,Present,Present,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Yea,Nay,Present,Present,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Not Voting,Nay,Present,Not Voting,Nay,Nay,Nay,Present,Present,Not Voting,Nay,Nay,Yea,,Present,Yea,Not Voting,Present,Nay,,Yea,Not Voting,Nay,,Not Voting,Nay,,Nay,Yea,Nay,Present,,Nay,Nay,Yea,Present,Present,Present,Present,Yea,1946-02-26,0,,unknown,s962
Nay,Not Voting,Yea,Present,Yea,Nay,Nay,Nay,Yea,Present,Nay,Nay,Yea,Yea,,Yea,Yea,Yea,Present,Yea,Present,,Nay,Present,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Present,Present,Nay,Nay,Yea,Yea,Present,Present,Nay,Yea,Nay,Nay,Yea,Yea,,Nay,Not Voting,Yea,Nay,Present,Present,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Not Voting,Nay,Present,Not Voting,Nay,Nay,Nay,Yea,Present,Not Voting,Nay,Nay,Nay,,Present,Nay,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,,Nay,Nay,,Nay,Yea,Yea,Present,,Nay,Nay,Yea,Present,Present,Present,Present,Yea,1946-02-26,0,,unknown,s962
Yea,Present,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Present,Yea,Not Voting,,Yea,Present,Yea,Nay,Yea,Present,Nay,Nay,Yea,Yea,Nay,Present,Nay,Yea,Not Voting,Nay,Nay,Present,Nay,Yea,Nay,Yea,Yea,Present,Yea,,Yea,Yea,Nay,Yea,Yea,Present,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Not Voting,Yea,Present,Yea,Nay,Yea,Yea,Present,Nay,Not Voting,Nay,Nay,Nay,,Yea,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Yea,,Nay,Yea,,Yea,Nay,Present,Not Voting,,Yea,Yea,Nay,Present,Present,Present,Nay,Yea,1946-02-27,0,,unknown,hjres301
Nay,Present,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Present,Yea,Yea,Present,Yea,Present,,Nay,Present,Nay,Yea,Nay,Present,Yea,Yea,Nay,Yea,Yea,Present,Nay,Nay,Not Voting,Nay,Yea,Present,Yea,Nay,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Not Voting,Nay,Present,Nay,Yea,Nay,Yea,Present,Yea,Not Voting,Yea,Nay,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Nay,Not Voting,Not Voting,,Yea,Nay,,Nay,Yea,Yea,Not Voting,,Nay,Present,Yea,Present,Present,Present,Yea,Yea,1946-02-27,0,,unknown,hr5458
Nay,Present,Yea,Yea,Yea,Yea,Nay,Yea,Present,Not Voting,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Present,Yea,Present,,Nay,Present,Yea,Yea,Nay,Present,Not Voting,Yea,Nay,Yea,Yea,Present,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,,Nay,Not Voting,Nay,Present,Present,Yea,Nay,Yea,Present,Yea,Not Voting,Yea,Present,Present,,Yea,Yea,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,,Yea,Present,,Nay,Not Voting,Yea,Not Voting,,Not Voting,Present,Yea,Yea,Present,Present,Yea,Yea,1946-02-27,0,,unknown,hr5458
Nay,Present,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Present,Nay,,Nay,Nay,Present,Present,Nay,Not Voting,,Not Voting,Present,Yea,Nay,Nay,Present,Nay,Nay,Nay,Nay,Yea,Present,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Present,Yea,Nay,,Nay,Not Voting,Yea,Nay,Nay,Present,Nay,,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Present,,Nay,Not Voting,Not Voting,Present,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,,Nay,Yea,Not Voting,Yea,Nay,,Yea,Not Voting,Nay,,Yea,Nay,,Nay,Yea,Nay,Not Voting,,Nay,Present,Nay,Present,Present,Present,Nay,Nay,1946-03-01,0,,unknown,hr5458
Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Present,Nay,Not Voting,Present,Present,,Yea,Not Voting,Yea,Yea,Yea,Present,,Not Voting,Not Voting,Yea,Nay,Present,Yea,Yea,Nay,Yea,Yea,Nay,Present,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,,Yea,Nay,Not Voting,Yea,Yea,,Nay,Nay,Nay,,Yea,Not Voting,,Nay,Present,Nay,Not Voting,,Nay,Nay,Not Voting,Yea,Yea,Present,Yea,Yea,1946-03-29,0,,unknown,s1349
