A000150,A000181,B000233,B000251,B000398,B000428,B000903,B001005,C000044,C000375,C000481,C000482,C000499,C000912,C001023,D000117,D000376,F000425,G000362,G000509,H000482,H000883,H000997,K000139,K000217,K000287,L000338,L000512,M000096,M000654,M001050,N000085,N000096,N000158,P000299,P000333,P000437,P000510,P000519,R000285,R000293,R000344,R000502,S000256,S000599,S000600,S000689,S000719,S000992,S001046,T000032,T000039,W000067,W000071,W000238,W000351,W000376,W000532,W000770,Y000050,date,isAmendment,requires,result,title
Nay,Nay,,,Nay,,Nay,Nay,Nay,,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,,Not Voting,Yea,Nay,Yea,,Nay,Yea,Nay,Nay,,Not Voting,Yea,Yea,,Yea,Yea,Nay,Yea,Not Voting,Not Voting,,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,1840-06-25,0,,unknown,s369
Nay,Nay,,,Nay,,Nay,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,,Nay,Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,1840-06-26,0,,unknown,s261
Not Voting,Nay,,,Not Voting,,Nay,Yea,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,,Not Voting,Nay,Not Voting,,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Not Voting,Yea,1840-06-29,0,,unknown,s225
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Yea,Nay,,Not Voting,Nay,Nay,Yea,,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,,Yea,Yea,Nay,1840-06-29,0,,unknown,s22
Nay,Not Voting,,,Not Voting,,Yea,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,,Yea,Yea,Nay,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,1840-07-01,0,,unknown,s368
Nay,Not Voting,,,Nay,,Not Voting,Not Voting,Nay,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Nay,Yea,,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Yea,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,,Not Voting,Nay,Yea,1840-07-03,0,,unknown,hr100
Yea,Yea,,,Yea,,Not Voting,Not Voting,Yea,,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,,Not Voting,Yea,Yea,Nay,,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,,Yea,Yea,Not Voting,1840-07-03,0,,unknown,hr465
Yea,Not Voting,,,Nay,,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Nay,Nay,,Nay,Nay,Nay,Yea,,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,,Yea,Yea,Yea,1840-07-03,0,,unknown,
Yea,Nay,,,Yea,,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Nay,Nay,,Nay,Nay,Yea,Yea,,Not Voting,Yea,Nay,,Yea,Nay,Yea,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,,Yea,Yea,Nay,1840-07-03,0,,unknown,
Yea,Yea,,,Yea,,Not Voting,Yea,Nay,,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,1840-07-06,0,,unknown,hr100
Yea,Yea,,,Yea,,Not Voting,Yea,Nay,,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,Yea,Yea,,Nay,Yea,Yea,Nay,,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,,Nay,Yea,Not Voting,1840-07-06,0,,unknown,hr100
Yea,Yea,,,Yea,,Not Voting,Yea,Nay,,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,,Not Voting,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,1840-07-06,0,,unknown,hr100
Nay,Yea,,,Yea,,Not Voting,Yea,Yea,,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,,Not Voting,Yea,Nay,Nay,,Yea,Nay,Nay,Yea,,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,1840-07-06,0,,unknown,hr100
Yea,Yea,,,Yea,,Not Voting,Yea,Yea,,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,,Not Voting,Not Voting,Yea,Nay,,Yea,Nay,Yea,Yea,,Not Voting,Yea,Nay,,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,1840-07-06,0,,unknown,hr100
Yea,Yea,,,Yea,,Yea,Nay,Nay,,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Yea,,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,1840-07-07,0,,unknown,hr100
Yea,Yea,,,Yea,,Nay,Yea,Nay,,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,,Yea,Yea,Yea,1840-07-07,0,,unknown,hr100
Yea,Yea,,,Yea,,Yea,Not Voting,Yea,,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,,Yea,Not Voting,Yea,Not Voting,,Yea,Nay,Nay,Yea,,Not Voting,Not Voting,Not Voting,,Nay,Nay,Yea,Yea,Not Voting,Not Voting,,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,1840-07-07,0,,unknown,s281
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,,Not Voting,Nay,Yea,Nay,,Yea,Nay,Not Voting,Yea,,Not Voting,Yea,Not Voting,,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,1840-07-08,0,,unknown,hr45
Yea,Yea,,,Yea,,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,,Nay,Yea,Yea,,Nay,Yea,Yea,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,,Yea,Not Voting,Yea,1840-07-09,0,,unknown,s376
Yea,Not Voting,,,Yea,,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,,Nay,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Not Voting,,Nay,Nay,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,,Not Voting,Nay,Nay,1840-07-09,0,,unknown,s376
Yea,Yea,,,Yea,,Not Voting,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,,Nay,Yea,Not Voting,,Nay,Nay,Yea,Nay,Not Voting,Yea,,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,,Nay,Nay,Yea,1840-07-09,0,,unknown,s376
Yea,Yea,,,Yea,,Not Voting,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,,Nay,Not Voting,Yea,Yea,,Yea,Nay,Nay,Yea,,Nay,Yea,Not Voting,,Nay,Nay,Yea,Not Voting,Not Voting,Nay,,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,,Nay,Nay,Nay,1840-07-09,0,,unknown,s376
Yea,Yea,,,Yea,,Not Voting,Nay,Nay,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Yea,Not Voting,Nay,Nay,,Nay,Nay,Yea,Nay,,Nay,Nay,Not Voting,,Nay,Nay,Yea,Nay,Not Voting,Nay,,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,1840-07-09,0,,unknown,s376
Nay,Nay,,,Nay,,Not Voting,Nay,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Nay,Yea,Nay,Yea,,Nay,Yea,Nay,Nay,,Yea,Nay,Yea,,Nay,Yea,Nay,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,,Nay,Nay,Nay,1840-07-09,0,,unknown,s2
Nay,Nay,,,Nay,,Nay,Nay,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Nay,Yea,Nay,Yea,,Yea,Yea,Nay,Yea,,Yea,Nay,Yea,,Nay,Yea,Nay,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Nay,1840-07-09,0,,unknown,s2
Nay,Not Voting,,,Nay,,Not Voting,Yea,Yea,,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,,Nay,Yea,Not Voting,Nay,,Yea,Nay,Nay,,Nay,Not Voting,Nay,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,,Not Voting,Nay,Yea,1840-07-09,0,,unknown,hr448
Nay,Yea,,,Yea,,Yea,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Not Voting,Nay,Nay,,Nay,Nay,Yea,Nay,,Nay,Yea,Not Voting,,Yea,Nay,Nay,Nay,Not Voting,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,,Nay,Yea,Nay,1840-07-10,0,,unknown,hr448
Yea,Yea,,,Nay,,Yea,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Nay,Not Voting,Yea,Yea,,Yea,Yea,Nay,Nay,,Yea,Nay,Not Voting,,Yea,Nay,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,,Not Voting,Nay,Yea,1840-07-10,0,,unknown,hr448
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Yea,Not Voting,Yea,Not Voting,,Yea,Nay,Yea,Nay,,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Nay,Nay,Not Voting,,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Yea,1840-07-10,0,,unknown,hr448
Yea,Yea,,,Nay,,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,,Nay,Yea,Not Voting,,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,,Nay,Yea,Yea,1840-07-10,0,,unknown,hr448
Yea,Yea,,,Yea,,Yea,Yea,Nay,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,,Nay,Nay,Yea,Yea,,Nay,Yea,Not Voting,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Not Voting,Yea,Yea,1840-07-10,0,,unknown,hr448
Nay,Nay,,,Not Voting,,Not Voting,Nay,Nay,,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,,Not Voting,Nay,Yea,Nay,,Nay,Not Voting,Nay,Nay,,Nay,Not Voting,Not Voting,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,,Not Voting,Yea,Yea,1840-07-10,0,,unknown,hr448
Yea,Nay,,,Yea,,Nay,Nay,Not Voting,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Not Voting,Nay,Yea,Nay,,Yea,Nay,Yea,Yea,,Nay,Yea,Not Voting,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Not Voting,Yea,Yea,1840-07-10,0,,unknown,hr448
Nay,Nay,,,Nay,,Nay,Nay,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Not Voting,Nay,Nay,Yea,,Yea,Yea,Nay,Nay,,Yea,Nay,Not Voting,,Nay,Not Voting,Nay,Nay,Not Voting,Yea,,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Nay,Nay,Nay,1840-07-10,0,,unknown,hr448
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Not Voting,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,,Yea,Yea,Not Voting,,Nay,Not Voting,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,,Yea,Yea,Yea,1840-07-10,0,,unknown,hr448
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,,Nay,Yea,Nay,Not Voting,,Yea,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,Not Voting,Yea,,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,,Nay,Nay,Nay,1840-07-11,0,,unknown,hr6
Nay,Nay,,,Not Voting,,Yea,Yea,Nay,,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,,Yea,Nay,Yea,Yea,,Nay,Yea,Nay,Nay,,Yea,Not Voting,Nay,,Yea,Yea,Not Voting,Yea,Not Voting,Nay,,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,,Yea,Nay,Yea,1840-07-11,0,,unknown,hr6
Nay,Yea,,,Not Voting,,Nay,Nay,Yea,,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Nay,Not Voting,,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,,Not Voting,Nay,Nay,1840-07-11,0,,unknown,hr6
Nay,Not Voting,,,Yea,,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,,Yea,Yea,Nay,Nay,,Nay,Yea,Nay,Nay,,Nay,Not Voting,Nay,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,,Nay,Nay,Nay,1840-07-11,0,,unknown,hr448
Nay,Not Voting,,,Yea,,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,,Nay,Yea,Nay,Nay,,Nay,Not Voting,Nay,Nay,,Nay,Not Voting,Nay,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,,Nay,Nay,Nay,1840-07-11,0,,unknown,hr448
Yea,Yea,,,Nay,,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,,Yea,Nay,Yea,Yea,,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Yea,1840-07-11,0,,unknown,hr448
Yea,Not Voting,,,Yea,,Yea,Yea,Yea,,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Not Voting,Yea,Nay,,Yea,Nay,Yea,Yea,,Nay,Yea,Not Voting,,Not Voting,Nay,Not Voting,Nay,Nay,Nay,,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Yea,1840-07-13,0,,unknown,hr465
Yea,Yea,,,Yea,,Yea,Yea,Not Voting,,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,,Yea,Nay,Yea,Yea,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,1840-07-13,0,,unknown,hr465
Yea,Nay,,,Yea,,Yea,Yea,Not Voting,,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,1840-07-13,0,,unknown,hr465
Yea,Not Voting,,,Yea,,Yea,Yea,Not Voting,,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Yea,Nay,,Yea,Not Voting,Yea,Yea,,Nay,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,1840-07-13,0,,unknown,hr465
Yea,Nay,,,Yea,,Nay,Yea,Not Voting,,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,,Nay,Nay,Yea,Not Voting,,Yea,Not Voting,Nay,Yea,,Not Voting,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,1840-07-13,0,,unknown,hr465
Yea,Nay,,,Yea,,Nay,Nay,Not Voting,,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,,Nay,Yea,Nay,Not Voting,,Nay,Not Voting,Nay,Yea,,Not Voting,Not Voting,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Nay,Nay,Yea,1840-07-13,0,,unknown,hr465
Yea,Nay,,,Yea,,Yea,Yea,Not Voting,,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,,Yea,Not Voting,Yea,Nay,,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Nay,,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,1840-07-13,0,,unknown,hr465
Nay,Not Voting,,,Nay,,Nay,Nay,Not Voting,,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,Nay,,Yea,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,,Nay,Nay,Yea,1840-07-13,0,,unknown,hr465
Yea,Yea,,,Yea,,Not Voting,Yea,Yea,,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,,Yea,Nay,Not Voting,Not Voting,Nay,Yea,,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,1840-07-14,0,,unknown,hr88
Yea,Yea,,,Yea,,Yea,Yea,Not Voting,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,,Yea,Not Voting,Yea,Nay,,Nay,Nay,Yea,Yea,,Nay,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Nay,Nay,,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,1840-07-14,0,,unknown,hr465
Nay,Yea,,,Nay,,Nay,Yea,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Nay,Not Voting,,Yea,Yea,Nay,Nay,,Yea,Not Voting,Yea,,Nay,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,,Not Voting,Yea,Not Voting,1840-07-14,0,,unknown,hr465
Yea,Yea,,,Yea,,Yea,Yea,Not Voting,,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,,Yea,Not Voting,Yea,Nay,,Nay,Nay,Yea,Yea,,Nay,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,1840-07-14,0,,unknown,hr465
