A000062,A000161,A000186,B000201,B000271,B000384,B000436,B000823,B000982,B001077,B001167,B001180,B001208,B001210,C000120,C000128,C000154,C000189,C000220,C000221,C000338,C000388,C000444,C000758,C000802,C001006,D000360,D000390,D000456,D000585,E000018,E000112,E000181,E000211,F000245,F000356,F000401,G000267,G000320,G000418,G000508,H000291,H000297,H000385,H000502,H000559,H000598,H000720,H000875,H000953,J000013,J000064,J000160,J000195,J000267,K000036,K000044,K000107,K000144,K000335,L000070,L000122,L000425,L000428,L000520,M000053,M000113,M000199,M000311,M000332,M000445,M000582,M000859,M001014,M001022,M001033,M001078,M001108,M001121,N000053,O000088,P000100,P000552,P000553,R000046,R000317,R000536,S000021,S000138,S000174,S000505,S000590,S000701,S000852,S001136,T000035,T000254,W000465,W000502,W000518,Y000006,Y000047,Y000053,date,isAmendment,requires,result,title
Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1960-06-02,0,,unknown,hr11045
Yea,Nay,Present,Nay,Yea,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Present,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Present,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Present,Present,Present,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Present,Nay,,Yea,Nay,Nay,Present,Present,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Present,,Present,Present,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Present,Nay,Yea,Nay,Yea,Yea,1960-06-02,0,,unknown,s3074
Nay,Not Voting,Nay,Yea,Nay,Not Voting,Present,Not Voting,Nay,,Present,Nay,Yea,Yea,Present,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Present,Nay,Nay,Present,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Present,Nay,Present,Yea,Yea,Present,Nay,Yea,Yea,Yea,Present,Yea,Not Voting,Nay,Yea,Yea,Nay,Present,Not Voting,Nay,Nay,,Nay,Present,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Present,Nay,Nay,Nay,,Present,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Present,Nay,Nay,Nay,Present,Yea,Present,1960-06-06,0,,unknown,hr10569
Yea,Nay,Present,Nay,Nay,Nay,Present,Nay,Yea,,Not Voting,Nay,Yea,Nay,Present,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Present,Nay,Nay,Nay,Nay,Present,Present,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Present,Not Voting,Nay,Nay,,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Present,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,1960-06-07,0,,unknown,s2584
Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,1960-06-07,0,,unknown,s2584
Nay,Yea,Present,Yea,Yea,Yea,Present,Yea,Yea,,Nay,Yea,Nay,Yea,Present,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Present,Not Voting,Yea,Yea,Yea,Yea,Present,Present,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Present,Not Voting,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Present,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,,Present,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,1960-06-07,0,,unknown,hr10644
Nay,Yea,Yea,Yea,Yea,Yea,Present,Yea,Nay,,Yea,Nay,Present,Yea,Present,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Present,Present,Yea,Yea,Yea,Yea,Present,Present,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Present,Not Voting,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Present,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,,Present,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,1960-06-07,0,,unknown,hr5421
Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Present,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,Nay,,Present,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Present,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,1960-06-09,0,,unknown,s2759
Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,Yea,,Present,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Present,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,1960-06-09,0,,unknown,s2759
Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,Not Voting,,Present,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Present,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,1960-06-09,0,,unknown,s2759
Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Present,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Not Voting,,Present,Nay,Nay,Yea,Yea,Nay,Yea,Present,Yea,Nay,Present,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Present,Nay,Yea,Yea,Yea,1960-06-09,0,,unknown,s2759
Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Present,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,Not Voting,,Present,Yea,Yea,Nay,Nay,Yea,Nay,Present,Nay,Yea,Present,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,1960-06-09,0,,unknown,s2759
Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Present,Present,Nay,Yea,Not Voting,Nay,Present,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Present,Nay,Nay,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,Not Voting,,Present,Yea,Yea,Nay,Nay,Yea,Nay,Present,Nay,Yea,Present,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,1960-06-09,0,,unknown,s2759
Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Present,Yea,Present,Not Voting,Not Voting,Yea,Present,Present,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Present,Not Voting,Nay,Yea,,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,,Present,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Present,Nay,Nay,Present,Nay,Yea,Yea,Not Voting,Yea,Yea,Present,Yea,Nay,Not Voting,Nay,Yea,1960-06-09,0,,unknown,s2759
Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,,Present,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Present,Yea,Nay,Yea,Nay,Yea,1960-06-15,0,,unknown,sjres170
Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1960-06-16,0,,unknown,hr11998
Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,,Nay,Present,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Present,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Present,Present,Yea,Not Voting,Yea,Yea,Not Voting,Present,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Present,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,1960-06-16,0,,unknown,s3670
Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,,Nay,Present,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Present,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Present,Present,Yea,Not Voting,Yea,Yea,Yea,Present,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,1960-06-16,0,,unknown,s3670
Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Present,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Present,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Present,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,1960-06-16,0,,unknown,s3670
Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,,Yea,Present,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Present,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Present,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,1960-06-16,0,,unknown,s3670
Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Present,Yea,Nay,Nay,Present,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Present,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Present,Nay,Nay,,Present,Nay,Yea,Nay,Nay,Yea,Present,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,1960-06-17,0,,unknown,hr9883
Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,,Yea,Present,Yea,Nay,Nay,Present,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Present,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Present,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Present,Yea,Nay,,Present,Nay,Yea,Nay,Nay,Yea,Present,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,1960-06-17,0,,unknown,hr9883
Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Present,Yea,Nay,Nay,Present,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Present,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Present,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Present,Yea,Nay,,Present,Nay,Nay,Nay,Nay,Yea,Present,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,1960-06-17,0,,unknown,hr9883
Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Nay,Present,Nay,Nay,Nay,Present,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Present,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Present,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Present,Nay,Nay,,Present,Nay,Nay,Nay,Nay,Nay,Present,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Present,Yea,1960-06-17,0,,unknown,hr9883
Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Present,Nay,Nay,Nay,Present,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Present,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Present,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Present,Nay,Nay,,Present,Nay,Nay,Nay,Nay,Nay,Present,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,1960-06-17,0,,unknown,hr9883
Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Yea,Present,Present,Nay,Nay,Present,Nay,Not Voting,Nay,Yea,Present,Yea,Nay,Yea,Present,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Present,Not Voting,Present,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Present,Nay,Nay,,Present,Nay,Nay,Nay,Nay,Nay,Present,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,1960-06-17,0,,unknown,hr9883
Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Present,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Present,Not Voting,Present,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,,Present,Yea,Yea,Yea,Yea,Nay,Present,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,1960-06-17,0,,unknown,hr9883
Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,,Yea,Present,Present,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Present,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,,Present,Yea,Yea,Yea,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,1960-06-17,0,,unknown,hr7634
Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,,Yea,Present,Nay,Nay,Nay,Present,Yea,Not Voting,Present,Yea,Not Voting,Nay,Nay,Nay,Present,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Present,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Present,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,1960-06-17,0,,unknown,hr11390
Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,,Yea,Present,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Present,Yea,Not Voting,Yea,Yea,Yea,Present,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,1960-06-17,0,,unknown,hr11390
