A000319,B000110,B000293,B000634,B000753,B000769,B000896,B000992,B001105,C000253,C000277,C000360,C000414,C000425,C000463,C000651,C000963,C000988,C001008,D000347,D000559,F000011,F000084,F000200,G000023,G000255,G000323,G000491,H000192,H000193,H000645,H000727,H000929,H001006,J000051,J000124,J000128,J000257,K000129,K000132,K000233,L000004,L000059,L000165,L000189,L000284,L000343,L000393,M000200,M000205,M000397,M000547,M001129,N000040,N000069,N000139,O000050,O000073,O000140,O000153,P000014,P000217,P000290,P000372,P000403,P000420,R000059,R000118,R000347,S000073,S000279,S000337,S000348,S000363,S000371,S000415,S000530,S000551,S000577,S000589,S000629,S000644,S000872,S000968,S001080,S001094,T000013,T000160,T000226,T000274,T000330,U000013,V000070,W000012,W000104,W000164,W000203,W000246,W000521,W000743,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Nay,Yea,Yea,1916-02-16,0,,unknown,sjres60,,,,unknown
Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,,Yea,Nay,Yea,1916-02-16,0,,unknown,sjres60,,,,unknown
Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,,Not Voting,Not Voting,Nay,1916-02-16,0,,unknown,sjres60,,,,unknown
Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,,Nay,Nay,Not Voting,1916-02-16,0,,unknown,s3331,,,,unknown
Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,1916-02-17,0,,unknown,s706,,,,unknown
Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,,Yea,Yea,Not Voting,1916-02-18,0,,unknown,,,,,unknown
Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Yea,1916-02-18,0,,unknown,,,,,unknown
Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,,Yea,Yea,Nay,1916-02-21,0,,unknown,s3331,,,,unknown
Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,,Nay,Nay,Nay,1916-02-21,0,,unknown,s3331,,,,unknown
Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,,Nay,Nay,Nay,1916-02-25,0,,unknown,s3331,,,,unknown
Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,,Nay,Not Voting,Not Voting,1916-02-26,0,,unknown,s3331,,,,unknown
Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,,Not Voting,Nay,Nay,1916-02-29,0,,unknown,s3331,,,,unknown
Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,1916-03-01,0,,unknown,s3331,,,,unknown
Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,,Nay,Not Voting,Nay,1916-03-01,0,,unknown,s3331,,,,unknown
Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,,Not Voting,Nay,Not Voting,1916-03-02,0,,unknown,s3331,,,,unknown
Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,1916-03-03,0,,unknown,sconres14,,,,unknown
Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,,Not Voting,Not Voting,Not Voting,1916-03-03,0,,unknown,s3331,,,,unknown
Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,1916-03-04,0,,unknown,s3331,,,,unknown
Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,1916-03-04,0,,unknown,s3331,,,,unknown
Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,,Not Voting,Yea,Not Voting,1916-03-06,0,,unknown,s3331,,,,unknown
Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Nay,Nay,1916-03-06,0,,unknown,s3331,,,,unknown
Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Nay,1916-03-07,0,,unknown,s3331,,,,unknown
Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Yea,1916-03-07,0,,unknown,s3331,,,,unknown
Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,1916-03-07,0,,unknown,s3331,,,,unknown
Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,1916-03-08,0,,unknown,s3331,,,,unknown
Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Nay,1916-03-08,0,,unknown,s3331,,,,unknown
Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Nay,Nay,1916-03-08,0,,unknown,s3331,,,,unknown
