A000062,A000161,A000186,B000201,B000271,B000384,B000436,B000823,B000982,B001077,B001167,B001180,B001208,B001210,C000120,C000128,C000154,C000189,C000220,C000221,C000338,C000388,C000444,C000758,C000802,C001006,D000360,D000390,D000456,D000585,E000018,E000112,E000181,E000211,F000245,F000356,F000401,G000267,G000320,G000418,G000508,H000291,H000297,H000385,H000502,H000559,H000598,H000720,H000875,H000953,J000013,J000064,J000160,J000195,J000267,K000036,K000044,K000107,K000144,K000335,L000070,L000122,L000425,L000428,L000520,M000053,M000113,M000199,M000311,M000332,M000445,M000582,M000859,M001014,M001022,M001033,M001078,M001108,M001121,N000053,O000088,P000100,P000552,P000553,R000046,R000317,R000536,S000021,S000138,S000174,S000505,S000590,S000701,S000852,S001136,T000035,T000254,W000465,W000502,W000518,Y000006,Y000047,Y000053,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,,Nay,Present,Present,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Present,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Nay,,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,1959-04-08,0,,unknown,s144,,,,
Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,,,Nay,Present,Present,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Present,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,,Yea,,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,1959-04-08,0,,unknown,s144,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1959-04-21,0,,unknown,,,,,
Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,1959-04-21,0,,unknown,s155,,,,
Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,,,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,,Present,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,1959-04-21,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,,,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,,Present,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,1959-04-22,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,,,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,,Present,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Yea,,Nay,,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,1959-04-22,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,,Present,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,1959-04-23,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,,Present,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,,Present,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Yea,Nay,Nay,Yea,Nay,Nay,Present,Nay,,,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Present,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,,Present,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Present,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,,Present,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Present,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Present,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,,,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Present,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Present,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,,Yea,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Present,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,1959-04-24,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,,,Yea,Nay,Yea,Yea,Yea,Nay,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Present,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,1959-04-25,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Present,,,Nay,Yea,Yea,Nay,Nay,Yea,Present,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,,Present,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Yea,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Present,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,1959-04-25,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,,,Yea,Yea,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Present,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,1959-04-25,0,,unknown,s1555,None,Senate Labor and Human Resources,"An Act to provide for the reporting and disclosure of certain financial transactions and administrative practices of labor organizations and employers, to prevent abuses in the administration of trusteeships by labor organizations, to provide standards with",nan
Yea,Yea,Yea,Nay,Yea,Yea,Present,Yea,,,Yea,Yea,Present,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Present,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Present,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,1959-04-28,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1959-04-28,0,,unknown,,,,,
Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,,,Nay,Nay,Present,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Present,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,1959-04-28,0,,unknown,s144,,,,
Nay,Yea,Yea,Yea,Yea,Nay,Present,Nay,,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,,Present,Nay,Yea,Nay,Yea,Yea,Nay,Present,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Present,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,,Nay,,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Present,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Present,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Present,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Present,Nay,Yea,Nay,Nay,Nay,1959-04-29,0,,unknown,hr5916,None,House Appropriations,"An Act making supplemental appropriations for the fiscal year ending June 30, 1959, and for other purposes",nan
Yea,Nay,Nay,Yea,Nay,Nay,Present,Nay,,,Yea,Present,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,,Present,Nay,Yea,Nay,Nay,Yea,Yea,Present,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Present,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,,Nay,,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Present,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Present,Nay,Yea,Yea,Yea,Yea,Present,Nay,Present,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Present,Yea,Yea,Nay,Present,Yea,1959-04-29,0,,unknown,hr5916,None,House Appropriations,"An Act making supplemental appropriations for the fiscal year ending June 30, 1959, and for other purposes",nan
Nay,Nay,Nay,Present,Nay,Nay,Not Voting,Nay,,,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Present,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,,Yea,,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Present,Nay,Yea,Nay,Yea,Nay,1959-04-30,0,,unknown,hr5916,None,House Appropriations,"An Act making supplemental appropriations for the fiscal year ending June 30, 1959, and for other purposes",nan
Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Present,Yea,Yea,Yea,Yea,Yea,1959-04-30,0,,unknown,hr5916,None,House Appropriations,"An Act making supplemental appropriations for the fiscal year ending June 30, 1959, and for other purposes",nan
